#                             -*- compilation -*-
357. listings.at:5615: testing huge REPLACE ...
./listings.at:5745: $COMPILE_ONLY prog.cob
./listings.at:5748: $COMPILE_ONLY -t prog.lst -tlines=0 prog.cob
--- /dev/null	2018-12-18 05:10:41.589000000 +0000
+++ /home/centos/gnucobol-3.0-rc1/tests/testsuite.dir/at-groups/357/stderr	2018-12-18 05:54:59.669690896 +0000
@@ -0,0 +1,5 @@
+
+attempt to reference unallocated memory (signal SIGSEGV)
+
+cobc: aborting compile of prog.cob at line 121 (PROGRAM-ID: prog)
+cobc: Please report this!
./listings.at:5748: exit code was 11, expected 0
prog.lst:
> GnuCOBOL 3.0-rc1.0           prog.cob                   Tue Dec 18 05:54:59 2018
> 
> LINE    PG/LN  A...B............................................................
> 
> 000001
> 000002         IDENTIFICATION   DIVISION.
> 000003         PROGRAM-ID.      prog.
> 000004         ENVIRONMENT DIVISION.
> 000005         CONFIGURATION SECTION.
> 000006         DATA             DIVISION.
> 000007         WORKING-STORAGE  SECTION.
> 000008         PROCEDURE        DIVISION.
> 000009
> 000010             REPLACE ==111111111111111111111111111111111111111==
> 000011                BY =='
> 000012        -    '
> 000013        -    '
> 000014        -    '
> 000015        -    '
> 000016        -    '
> 000017        -    '
> 000018        -    '
> 000019        -    '
> 000020        -    '
> 000021        -    '
> 000022        -    '
> 000023        -    '
> 000024        -    '
> 000025        -    '
> 000026        -    '
> 000027        -    '
> 000028        -    '
> 000029        -    '
> 000030        -    '
> 000031        -    '
> 000032        -    '
> 000033        -    '
> 000034        -    '
> 000035        -    '
> 000036        -    '
> 000037        -    '
> 000038        -    '
> 000039        -    '
> 000040        -    '
> 000041        -    '
> 000042        -    '
> 000043        -    '
> 000044        -    '
> 000045        -    '
> 000046        -    '
> 000047        -    '
> 000048        -    '
> 000049        -    '
> 000050        -    '
> 000051        -    '
> 000052        -    '
> 000053        -    '
> 000054        -    '
> 000055        -    '
> 000056        -    '
> 000057        -    '
> 000058        -    '
> 000059        -    '
> 000060        -    '
> 000061        -    '
> 000062        -    '
> 000063        -    '
> 000064        -    '
> 000065        -    '
> 000066        -    '
> 000067        -    '
> 000068        -    '
> 000069        -    '
> 000070        -    '
> 000071        -    '
> 000072        -    '
> 000073        -    '
> 000074        -    '
> 000075        -    '
> 000076        -    '
> 000077        -    '
> 000078        -    '
> 000079        -    '
> 000080        -    '
> 000081        -    '
> 000082        -    '
> 000083        -    '
> 000084        -    '
> 000085        -    '
> 000086        -    '
> 000087        -    '
> 000088        -    '
> 000089        -    '
> 000090        -    '
> 000091        -    '
> 000092        -    '
> 000093        -    '
> 000094        -    '
> 000095        -    '
> 000096        -    '
> 000097        -    '
> 000098        -    '
> 000099        -    '
> 000100        -    '
> 000101        -    '
> 000102        -    '
> 000103        -    '
> 000104        -    '
> 000105        -    '
> 000106        -    '
> 000107        -    '
> 000108        -    '
> 000109        -    '
> 000110        -    '
> 000111        -    '
> 000112        -    '
> 000113        -    ' '==.
> 000114
> 000115
357. listings.at:5615: 357. huge REPLACE (listings.at:5615): expected failure (listings.at:5748)
